State,FullStateName,ZipCode,TaxRegionName,StateRate,EstimatedCombinedRate,EstimatedCountyRate,EstimatedCityRate,EstimatedSpecialRate,RiskLevel
NJ,New Jersey,7001,WOODBRIDGE TOWNSHIP ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7002,"BAYONNE CITY, NJ",0.06625,0.06625,0,0,0,0
NJ,New Jersey,7003,BLOOMFIELD ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7004,FAIRFIELD TOWNSHIP(ESSEX COUNTY),0.06625,0.06625,0,0,0,0
NJ,New Jersey,7005,BOONTON CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7006,CALDWELL,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7007,WEST CALDWELL ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7008,CARTERET CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7009,CEDAR GROVE CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7010,CLIFFSIDE PARK,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7011,CLIFTON CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7012,CLIFTON CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7013,CLIFTON CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7014,CLIFTON CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7015,CLIFTON CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7016,"CRANFORD CITY, NJ",0.06625,0.06625,0,0,0,0
NJ,New Jersey,7017,EAST ORANGE,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7018,EAST ORANGE,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7019,EAST ORANGE,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7020,EDGEWATER,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7021,ESSEX FELLS,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7022,FAIRVIEW,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7023,FANWOOD,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7024,FORT LEE BOROUGH,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7026,GARFIELD CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7027,GARWOOD  BOROUGH,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7028,GLEN RIDGE BOROUGH,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7029,HARRISON,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7030,HOBOKEN,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7031,NORTH ARLINGTON,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7032,KEARNY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7033,KENILWORTH,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7034,PARSIPPANY TROY HILLS TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7035,LINCOLN PARK,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7036,LINDEN,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7039,LIVINGSTON,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7040,MAPLEWOOD TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7041,MILLBURN,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7042,MONTCLAIR TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7043,MONTCLAIR TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7044,VERONA,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7045,MONTVILLE TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7046,MOUNTAIN LAKES BOROUGH,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7047,NORTH BERGEN ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7050,ORANGE,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7051,ORANGE,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7052,WEST ORANGE ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7054,PARSIPPANY TROY HILLS TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7055,PASSAIC  CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7057,WALLINGTON ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7058,MONTVILLE TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7059,WARREN TOWNSHIP ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7060,PLAINFIELD,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7061,PLAINFIELD,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7062,PLAINFIELD,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7063,PLAINFIELD,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7064,WOODBRIDGE TOWNSHIP ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7065,RAHWAY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7066,CLARK CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7067,WOODBRIDGE TOWNSHIP ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7068,ROSELAND,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7069,WATCHUNG ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7070,RUTHERFORD,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7071,LYNDHURST,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7072,CARLSTADT,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7073,EAST RUTHERFORD,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7074,MOONACHIE,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7075,WOOD RIDGE ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7076,SCOTCH PLAINS,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7077,WOODBRIDGE TOWNSHIP ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7078,MILLBURN,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7079,SOUTH ORANGE VILLAGE,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7080,SOUTH PLAINFIELD ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7081,SPRINGFIELD TOWNSHIP (UNION COUNTY),0.06625,0.06625,0,0,0,0
NJ,New Jersey,7082,MONTVILLE TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7083,UNION TOWNSHIP (UNION COUNTY),0.06625,0.06625,0,0,0,0
NJ,New Jersey,7086,WEEHAWKEN ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7087,UNION CITY ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7088,UNION TOWNSHIP (UNION COUNTY),0.06625,0.06625,0,0,0,0
NJ,New Jersey,7090,WESTFIELD ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7091,WESTFIELD ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7092,MOUNTAINSIDE BOROUGH,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7093,WEST NEW YORK ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7094,SECAUCUS,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7095,WOODBRIDGE TOWNSHIP ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7096,SECAUCUS,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7097,JERSEY CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7099,KEARNY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7101,NEWARK,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7102,NEWARK,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7103,NEWARK,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7104,NEWARK CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7105,NEWARK CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7106,NEWARK CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7107,NEWARK CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7108,NEWARK,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7109,BELLEVILLE CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7110,NUTLEY TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7111,IRVINGTON,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7112,NEWARK CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7114,NEWARK,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7175,NEWARK,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7201,ELIZABETH ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7202,ELIZABETH ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7203,ROSELLE,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7204,ROSELLE PARK,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7205,HILLSIDE,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7206,ELIZABETH ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7207,ELIZABETH ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7208,ELIZABETH ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7302,JERSEY CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7303,JERSEY CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7304,JERSEY CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7305,JERSEY CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7306,JERSEY CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7307,JERSEY CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7310,JERSEY CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7311,JERSEY CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7395,JERSEY CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7399,JERSEY CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7401,ALLENDALE CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7403,BLOOMINGDALE CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7405,BUTLER CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7407,ELMWOOD PARK,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7410,FAIR LAWN,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7416,FRANKLIN BOROUGH,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7417,FRANKLIN LAKES BOROUGH,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7418,VERNON TOWNSHIP ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7419,HARDYSTON TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7420,WANAQUE,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7421,WEST MILFORD ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7422,VERNON TOWNSHIP ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7423,HO HO KUS,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7424,LITTLE FALLS,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7428,VERNON TOWNSHIP ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7430,MAHWAH TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7432,MIDLAND PARK,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7435,WEST MILFORD ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7436,OAKLAND BOROUGH,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7438,JEFFERSON TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7439,OGDENSBURG BOROUGH,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7440,PEQUANNOCK TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7442,POMPTON LAKES,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7444,PEQUANNOCK TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7446,RAMSEY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7450,RIDGEWOOD,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7451,RIDGEWOOD,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7452,GLEN ROCK BOROUGH,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7456,RINGWOOD,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7457,RIVERDALE,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7458,UPPER SADDLE RIVER ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7460,HARDYSTON TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7461,WANTAGE TOWNSHIP ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7462,VERNON TOWNSHIP ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7463,WALDWICK,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7465,WANAQUE,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7470,WAYNE ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7474,WAYNE ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7480,WEST MILFORD ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7481,WYCKOFF,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7495,MAHWAH TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7501,PATERSON,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7502,PATERSON CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7503,PATERSON,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7504,PATERSON CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7505,PATERSON,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7506,HAWTHORNE,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7507,HAWTHORNE,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7508,HALEDON  BOROUGH,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7509,PATERSON,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7510,PATERSON,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7511,TOTOWA ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7512,TOTOWA ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7513,PATERSON CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7514,PATERSON CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7522,PATERSON CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7524,PATERSON CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7538,HALEDON  BOROUGH,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7543,PATERSON,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7544,PATERSON,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7601,HACKENSACK,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7602,HACKENSACK,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7603,"BOGOTA CITY, NJ",0.06625,0.06625,0,0,0,0
NJ,New Jersey,7604,HASBROUCK HEIGHTS,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7605,LEONIA,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7606,SOUTH HACKENSACK,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7607,MAYWOOD BOROUGH,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7608,TETERBORO,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7620,ALPINE CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7621,BERGENFIELD CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7624,CLOSTER CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7626,CRESSKILL CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7627,DEMAREST,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7628,DUMONT BOROUGH,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7630,EMERSON,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7631,ENGLEWOOD CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7632,ENGLEWOOD CLIFFS,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7640,HARRINGTON PARK,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7641,HAWORTH,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7642,HILLSDALE,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7643,LITTLE FERRY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7644,LODI,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7645,MONTVALE,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7646,NEW MILFORD BOROUGH,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7647,NORTHVALE BOROUGH,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7648,NORWOOD BOROUGH,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7649,ORADELL BOROUGH,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7650,PALISADES PARK BOROUGH,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7652,PARAMUS BOROUGH,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7653,PARAMUS BOROUGH,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7656,PARK RIDGE BOROUGH,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7657,RIDGEFIELD,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7660,RIDGEFIELD PARK,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7661,RIVER EDGE,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7662,ROCHELLE PARK,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7663,SADDLE BROOK,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7666,TEANECK ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7670,TENAFLY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7675,WESTWOOD ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7676,WASHINGTON TOWNSHIP (BERGEN COUNTY),0.06625,0.06625,0,0,0,0
NJ,New Jersey,7677,WOODCLIFF LAKE ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7699,TETERBORO,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7701,RED BANK,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7702,SHREWSBURY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7703,OCEANPORT BOROUGH,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7704,FAIR HAVEN,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7710,HOWELL TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7711,ALLENHURST ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7712,OCEAN TOWNSHIP (MONMOUTH COUNTY),0.06625,0.06625,0,0,0,0
NJ,New Jersey,7716,ATLANTIC HIGHLANDS,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7717,AVON BY THE SEA CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7718,MIDDLETOWN TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7719,WALL TOWNSHIP ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7720,BRADLEY BEACH CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7721,ABERDEEN TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7722,COLTS NECK TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7723,"DEAL CITY, NJ",0.06625,0.06625,0,0,0,0
NJ,New Jersey,7724,EATONTOWN,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7726,MANALAPAN TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7727,HOWELL TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7728,FREEHOLD TOWNSHIP,0.06625,0.06625,0,0,0,0
