State,FullStateName,ZipCode,TaxRegionName,StateRate,EstimatedCombinedRate,EstimatedCountyRate,EstimatedCityRate,EstimatedSpecialRate,RiskLevel
NJ,New Jersey,7730,HAZLET,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7731,HOWELL TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7732,HIGHLANDS,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7733,HOLMDEL TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7734,KEANSBURG,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7735,KEYPORT,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7737,MIDDLETOWN TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7738,MIDDLETOWN TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7739,LITTLE SILVER,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7740,LONG BRANCH,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7746,MARLBORO TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7747,MATAWAN BOROUGH,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7748,MIDDLETOWN TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7750,MONMOUTH BEACH,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7751,MARLBORO TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7752,ATLANTIC HIGHLANDS,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7753,NEPTUNE TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7754,NEPTUNE TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7755,OCEAN TOWNSHIP (MONMOUTH COUNTY),0.06625,0.06625,0,0,0,0
NJ,New Jersey,7756,NEPTUNE TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7757,OCEANPORT BOROUGH,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7758,MIDDLETOWN TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7760,RUMSON,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7762,SPRING LAKE HEIGHTS,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7763,MANALAPAN TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7764,WEST LONG BRANCH,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7765,MARLBORO TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7799,EATONTOWN,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7801,DOVER,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7802,DOVER,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7803,MINE HALL TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7806,ROCKAWAY TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7820,ALLAMUCHY TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7821,BYRAM TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7822,FRANKFORD TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7823,WHITE TOWNSHIP ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7825,BLAIRSTOWN CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7826,FRANKFORD TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7827,MONTAGUE TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7828,MOUNT OLIVE TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7829,WHITE TOWNSHIP ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7830,TEWKSBURY TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7831,WASHINGTON TOWNSHIP (WARREN COUNTY),0.06625,0.06625,0,0,0,0
NJ,New Jersey,7832,KNOWLTON TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7833,KNOWLTON TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7834,DENVILLE TOWNSHIP CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7836,MOUNT OLIVE TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7837,HOPATCONG,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7838,LIBERTY TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7839,GREEN TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7840,HACKETTSTOWN,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7842,ROCKAWAY TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7843,HOPATCONG,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7844,HOPE TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7845,RANDOLPH,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7846,FRELINGHUYSEN TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7847,ROXBURY TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7848,LAFAYETTE TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7849,JEFFERSON TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7850,ROXBURY TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7851,SANDYSTON TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7852,ROXBURY TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7853,WASHINGTON TOWNSHIP(MORRIS COUNTY),0.06625,0.06625,0,0,0,0
NJ,New Jersey,7855,STILLWATER TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7856,MOUNT ARLINGTON BOROUGH,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7857,NETCONG  BOROUGH,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7860,NEWTON TOWN,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7863,OXFORD TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7865,MANSFIELD TOWNSHIP (WARREN COUNTY),0.06625,0.06625,0,0,0,0
NJ,New Jersey,7866,ROCKAWAY TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7869,RANDOLPH,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7870,WASHINGTON TOWNSHIP(MORRIS COUNTY),0.06625,0.06625,0,0,0,0
NJ,New Jersey,7871,SPARTA TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7874,STANHOPE,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7875,STILLWATER TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7876,ROXBURY TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7877,STILLWATER TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7878,PARSIPPANY TROY HILLS TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7879,GREEN TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7880,INDEPENDENCE TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7881,WALPACK TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7882,WASHINGTON ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7885,WHARTON ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7890,BRANCHVILLE ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7901,SUMMIT,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7902,SUMMIT,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7920,BERNARDS TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7921,BEDMINSTER ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7922,BERKELEY HEIGHTS,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7924,BERNARDSVILLE CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7926,MENDHAM TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7927,HANOVER TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7928,CHATHAM BOROUGH,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7930,CHESTER TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7931,FAR HILLS BOROUGH,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7932,FLORHAM PARK  BOROUGH,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7933,LONG HILL TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7934,PEAPACK AND GLADSTONE BOROUGH,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7935,"CHATHAM TOWNSHIP, NJ",0.06625,0.06625,0,0,0,0
NJ,New Jersey,7936,EAST HANOVER TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7938,BERNARDS TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7939,BERNARDS TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7940,MADISON BOROUGH,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7945,MENDHAM BOROUGH,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7946,LONG HILL TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7950,PARSIPPANY TROY HILLS TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7960,MORRISTOWN TOWN,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7961,MORRIS TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7962,MORRIS TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7963,MORRISTOWN TOWN,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7970,RANDOLPH,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7974,NEW PROVIDENCE,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7976,HARDING TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7977,PEAPACK AND GLADSTONE BOROUGH,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7978,BEDMINSTER ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7979,TEWKSBURY TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7980,LONG HILL TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,7981,HANOVER TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8001,ALLOWAY TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8002,"CHERRY HILL, NJ",0.06625,0.06625,0,0,0,0
NJ,New Jersey,8003,"CHERRY HILL, NJ",0.06625,0.06625,0,0,0,0
NJ,New Jersey,8004,WATERFORD TOWNSHIP ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8005,BARNEGAT TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8006,OCEAN COUNTY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8007,BARRINGTON CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8008,LONG BEACH TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8009,BERLIN BOROUGH,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8010,EDGEWATER PARK,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8011,PEMBERTON TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8012,GLOUCESTER TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8014,LOGAN TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8015,PEMBERTON TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8016,BURLINGTON TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8018,WINSLOW TOWNSHIP ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8019,WOODLAND TOWNSHIP ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8020,EAST GREENWICH TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8021,LINDENWOLD,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8022,MANSFIELD TOWNSHIP (BURLINGTON COUNTY),0.06625,0.06625,0,0,0,0
NJ,New Jersey,8023,PENNSVILLE TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8025,HARRISON TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8026,GIBBSBORO BOROUGH,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8027,"GREENWICH TOWNSHIP (GLOUCESTER COUNTY) NY,",0.06625,0.06625,0,0,0,0
NJ,New Jersey,8028,GLASSBORO BOROUGH,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8029,GLOUCESTER TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8030,GLOUCESTER CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8031,BELLMAWR CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8032,WASHINGTON TOWNSHIP(GLOUCESTER COUNTY),0.06625,0.06625,0,0,0,0
NJ,New Jersey,8033,HADDONFIELD,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8034,"CHERRY HILL, NJ",0.06625,0.06625,0,0,0,0
NJ,New Jersey,8035,HADDON HEIGHTS BOROUGH,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8036,HAINESPORT TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8037,HAMMONTON TOWN,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8038,LOWER ALLOWAYS CREEK TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8039,SOUTH HARRISON TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8041,SPRINGFIELD TOWNSHIP (BURLINGTON COUNTY),0.06625,0.06625,0,0,0,0
NJ,New Jersey,8042,SPRINGFIELD TOWNSHIP (BURLINGTON COUNTY),0.06625,0.06625,0,0,0,0
NJ,New Jersey,8043,VOORHEES TOWNSHIP ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8045,LAWNSIDE,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8046,WILLINGBORO TOWNSHIP ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8048,LUMBERTON TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8049,MAGNOLIA BOROUGH,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8050,STAFFORD TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8051,MANTUA TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8052,MAPLE SHADE TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8053,EVESHAM TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8054,MOUNT LAUREL TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8055,MEDFORD TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8056,EAST GREENWICH TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8057,MOORESTOWN TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8059,MOUNT EPHRAIM BOROUGH,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8060,MOUNT HOLLY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8061,EAST GREENWICH TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8062,HARRISON TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8063,NATIONAL PARK BOROUGH,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8064,PEMBERTON TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8065,PALMYRA BOROUGH,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8066,PAULSBORO,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8067,OLDMANS TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8068,PEMBERTON BOROUGH,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8069,CARNEYS POINT TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8070,PENNSVILLE TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8071,PITMAN,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8072,QUINTON TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8073,WESTAMPTON TOWNSHIP ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8074,HARRISON TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8075,DELRAN TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8076,RIVERTON,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8077,CINNAMINSON TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8078,RUNNEMEDE,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8079,SALEM,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8080,WASHINGTON TOWNSHIP(GLOUCESTER COUNTY),0.06625,0.06625,0,0,0,0
NJ,New Jersey,8081,WINSLOW TOWNSHIP ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8083,SOMERDALE,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8084,STRATFORD,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8085,WOOLWICH TOWNSHIP ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8086,WEST DEPTFORD TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8087,LITTLE EGG HARBOR TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8088,SOUTHAMPTON TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8089,"CHESILHURST CITY, NJ",0.06625,0.06625,0,0,0,0
NJ,New Jersey,8090,DEPTFORD TOWNSHIP CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8091,BERLIN TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8092,EAGLESWOOD TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8093,DEPTFORD TOWNSHIP CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8094,MONROE TOWNSHIP (GLOUCESTER COUNTY),0.06625,0.06625,0,0,0,0
NJ,New Jersey,8095,WINSLOW TOWNSHIP ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8096,DEPTFORD TOWNSHIP CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8097,WOODBURY HEIGHTS ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8098,PILESGROVE TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8099,BELLMAWR CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8101,CAMDEN ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8102,CAMDEN ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8103,CAMDEN ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8104,CAMDEN ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8105,CAMDEN ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8106,AUDUBON ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8107,COLLINGSWOOD ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8108,COLLINGSWOOD ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8109,PENNSAUKEN TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8110,PENNSAUKEN TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8201,ABSECON CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8202,AVALON CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8203,BRIGANTINE CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8204,LOWER TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8205,GALLOWAY TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8210,MIDDLE TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8212,CAPE MAY POINT CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8213,GALLOWAY TOWNSHIP,0.06625,0.06625,0,0,0,0
