State,FullStateName,ZipCode,TaxRegionName,StateRate,EstimatedCombinedRate,EstimatedCountyRate,EstimatedCityRate,EstimatedSpecialRate,RiskLevel
NJ,New Jersey,8214,DENNIS TOWNSHIP CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8215,EGG HARBOR CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8217,MULLICA TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8218,MIDDLE TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8219,MIDDLE TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8220,GALLOWAY TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8221,LINWOOD,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8223,UPPER TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8224,BASS RIVER TOWNSHIP CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8225,NORTHFIELD,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8226,OCEAN CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8230,UPPER TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8231,GALLOWAY TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8232,PLEASANTVILLE ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8234,EGG HARBOR TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8240,GALLOWAY TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8241,PORT REPUBLIC,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8242,MIDDLE TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8243,SEA ISLE CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8244,SOMERS POINT,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8245,DENNIS TOWNSHIP CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8246,DENNIS TOWNSHIP CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8247,STONE HARBOR,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8248,UPPER TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8250,UPPER TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8251,LOWER TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8252,MIDDLE TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8260,NORTH WILDWOOD,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8270,WOODBINE ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8302,BRIDGETON CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8310,BUENA VISTA TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8311,LAWRENCE TOWNSHIP (CUMBERLAND COUNTY),0.06625,0.06625,0,0,0,0
NJ,New Jersey,8312,CLAYTON ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8313,UPPER DEERFIELD TOWNSHIP ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8314,MAURICE RIVER TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8315,DOWNE TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8316,MAURICE RIVER TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8317,WEYMOUTH TOWNSHIP ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8318,PITTSGROVE TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8319,ESTELL MANOR CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8320,FAIRFIELD TOWNSHIP (CUMBERLAND COUNTY),0.06625,0.06625,0,0,0,0
NJ,New Jersey,8321,DOWNE TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8322,FRANKLIN TOWNSHIP (GLOUCESTER COUNTY),0.06625,0.06625,0,0,0,0
NJ,New Jersey,8323,GREENWICH TOWNSHIP (CUMBERLAND COUNTY),0.06625,0.06625,0,0,0,0
NJ,New Jersey,8324,MAURICE RIVER TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8326,BUENA CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8327,MAURICE RIVER TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8328,FRANKLIN TOWNSHIP (GLOUCESTER COUNTY),0.06625,0.06625,0,0,0,0
NJ,New Jersey,8329,COMMERCIAL TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8330,HAMILTON TOWNSHIP (ATLANTIC COUNTY),0.06625,0.06625,0,0,0,0
NJ,New Jersey,8332,MILLVILLE ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8340,BUENA VISTA TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8341,BUENA CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8342,HAMILTON TOWNSHIP (ATLANTIC COUNTY),0.06625,0.06625,0,0,0,0
NJ,New Jersey,8343,ELK TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8344,FRANKLIN TOWNSHIP (GLOUCESTER COUNTY),0.06625,0.06625,0,0,0,0
NJ,New Jersey,8345,DOWNE TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8346,BUENA VISTA TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8347,PITTSGROVE TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8348,MAURICE RIVER TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8349,COMMERCIAL TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8350,BUENA VISTA TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8352,DEERFIELD TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8353,SHILOH,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8360,VINELAND,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8361,VINELAND,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8362,VINELAND,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8401,ATLANTIC CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8402,MARGATE CITY CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8403,LONGPORT BOROUGH,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8404,ATLANTIC CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8405,ATLANTIC CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8406,VENTNOR CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8501,UPPER FREEHOLD TOWNSHIP ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8502,MONTGOMERY TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8504,MONTGOMERY TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8505,BORDENTOWN TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8510,MILLSTONE TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8511,NEW HANOVER TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8512,CRANBURY CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8514,UPPER FREEHOLD TOWNSHIP ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8515,CHESTERFIELD TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8518,FLORENCE TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8520,EAST WINDSOR TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8525,HOPEWELL,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8527,JACKSON TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8528,FRANKLIN TOWNSHIP (SOMERSET COUNTY),0.06625,0.06625,0,0,0,0
NJ,New Jersey,8530,LAMBERTVILLE,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8533,PLUMSTED TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8534,HOPEWELL TOWNSHIP (MERCER COUNTY),0.06625,0.06625,0,0,0,0
NJ,New Jersey,8535,MILLSTONE TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8536,PLAINSBORO TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8540,PRINCETON,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8542,PRINCETON,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8543,WEST WINDSOR TOWNSHIP ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8544,PRINCETON,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8550,WEST WINDSOR TOWNSHIP ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8551,EAST AMWELL TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8553,ROCKY HILL,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8554,FLORENCE TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8555,ROOSEVELT,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8556,DELAWARE TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8557,DELAWARE TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8558,MONTGOMERY TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8559,DELAWARE TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8560,HOPEWELL TOWNSHIP (MERCER COUNTY),0.06625,0.06625,0,0,0,0
NJ,New Jersey,8561,ROBBINSVILLE TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8562,NORTH HANOVER TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8601,TRENTON ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8602,TRENTON ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8603,TRENTON ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8604,TRENTON ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8605,TRENTON ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8606,TRENTON ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8607,TRENTON ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8608,TRENTON ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8609,TRENTON ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8610,HAMILTON TOWNSHIP (MERCER COUNTY),0.06625,0.06625,0,0,0,0
NJ,New Jersey,8611,TRENTON ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8618,TRENTON ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8619,HAMILTON TOWNSHIP (MERCER COUNTY),0.06625,0.06625,0,0,0,0
NJ,New Jersey,8620,HAMILTON TOWNSHIP (MERCER COUNTY),0.06625,0.06625,0,0,0,0
NJ,New Jersey,8628,EWING TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8629,HAMILTON TOWNSHIP (MERCER COUNTY),0.06625,0.06625,0,0,0,0
NJ,New Jersey,8638,EWING TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8640,NEW HANOVER TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8641,NORTH HANOVER TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8648,LAWRENCE TOWNSHIP (MERCER COUNTY),0.06625,0.06625,0,0,0,0
NJ,New Jersey,8650,HAMILTON TOWNSHIP (MERCER COUNTY),0.06625,0.06625,0,0,0,0
NJ,New Jersey,8690,HAMILTON TOWNSHIP (MERCER COUNTY),0.06625,0.06625,0,0,0,0
NJ,New Jersey,8691,ROBBINSVILLE TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8701,LAKEWOOD TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8720,WALL TOWNSHIP ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8721,BERKELEY TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8722,BEACHWOOD CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8723,BRICK TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8724,BRICK TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8730,BRIELLE CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8731,LACEY TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8732,ISLAND HEIGHTS,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8733,LAKEHURST,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8734,LACEY TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8735,TOMS RIVER ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8736,MANASQUAN BOROUGH,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8738,BRICK TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8739,BRICK TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8740,OCEAN GATE BOROUGH,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8741,PINE BEACH,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8742,POINT PLEASANT,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8750,SEA GIRT,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8751,SEASIDE HEIGHTS,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8752,SEASIDE PARK,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8753,TOMS RIVER ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8754,TOMS RIVER ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8755,TOMS RIVER ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8757,MANCHESTER TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8758,OCEAN TOWNSHIP (OCEAN COUNTY),0.06625,0.06625,0,0,0,0
NJ,New Jersey,8759,MANCHESTER TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8801,CLINTON TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8802,BETHLEHEM TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8803,KINGWOOD TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8804,HUNTERDON COUNTY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8805,BOUND BROOK ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8807,BRIDGEWATER TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8808,FRANKLIN TOWNSHIP (WARREN COUNTY),0.06625,0.06625,0,0,0,0
NJ,New Jersey,8809,CLINTON CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8810,SOUTH BRUNSWICK,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8812,DUNELLEN BOROUGH,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8816,EAST BRUNSWICK TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8817,EDISON,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8818,EDISON,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8820,EDISON,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8821,HILLSBOROUGH TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8822,RARITAN TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8823,FRANKLIN TOWNSHIP (SOMERSET COUNTY),0.06625,0.06625,0,0,0,0
NJ,New Jersey,8824,SOUTH BRUNSWICK,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8825,KINGWOOD TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8826,LEBANON TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8827,HAMPTON  BOROUGH,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8828,HELMETTA,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8829,HIGH BRIDGE,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8830,WOODBRIDGE TOWNSHIP ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8831,MONROE TOWNSHIP (MIDDLESEX COUNTY),0.06625,0.06625,0,0,0,0
NJ,New Jersey,8832,WOODBRIDGE TOWNSHIP ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8833,CLINTON TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8835,MANVILLE  BOROUGH,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8836,BRIDGEWATER TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8837,EDISON,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8840,METUCHEN BOROUGH,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8844,HILLSBOROUGH TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8846,"MIDDLESEX BOROUGH, NY",0.06625,0.06625,0,0,0,0
NJ,New Jersey,8848,HOLLAND TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8850,MILLTOWN,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8852,SOUTH BRUNSWICK,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8853,BRANCHBURG CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8854,PISCATAWAY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8855,PISCATAWAY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8857,OLD BRIDGE TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8858,TEWKSBURY TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8859,SAYREVILLE,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8861,PERTH AMBOY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8862,PERTH AMBOY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8863,WOODBRIDGE TOWNSHIP ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8865,PHILLIPSBURG,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8867,FRANKLIN TOWNSHIP (HUNTERDON COUNTY),0.06625,0.06625,0,0,0,0
NJ,New Jersey,8868,FRANKLIN TOWNSHIP (HUNTERDON COUNTY),0.06625,0.06625,0,0,0,0
NJ,New Jersey,8869,RARITAN ,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8870,READINGTON TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8872,SAYREVILLE,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8873,FRANKLIN TOWNSHIP (SOMERSET COUNTY),0.06625,0.06625,0,0,0,0
NJ,New Jersey,8875,FRANKLIN TOWNSHIP (SOMERSET COUNTY),0.06625,0.06625,0,0,0,0
NJ,New Jersey,8876,SOMERVILLE,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8879,SOUTH AMBOY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8880,SOUTH BOUND BROOK,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8882,SOUTH RIVER,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8884,SPOTSWOOD,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8885,READINGTON TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8886,GREENWICH TOWNSHIP (WARREN COUNTY),0.06625,0.06625,0,0,0,0
NJ,New Jersey,8887,READINGTON TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8888,READINGTON TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8889,READINGTON TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8899,EDISON,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8901,NEW BRUNSWICK CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8902,NORTH BRUNSWICK TOWNSHIP,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8903,NEW BRUNSWICK CITY,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8904,HIGHLAND PARK,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8906,EDISON,0.06625,0.06625,0,0,0,0
NJ,New Jersey,8933,NEW BRUNSWICK CITY,0.06625,0.06625,0,0,0,0
